             NIP:6412472651             
dn.20r01.28                    wydr.9519
   nr:1       N          N        N
     0,00                  ----      
0375 TANTUM VERDE                      
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0382 CALCIUM TABL.                     
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0384 PROPOLIS KROPLE                   
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0385 PROPOLIS TABL.                    
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0389 MA¦Æ 23                           
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0390 MASC 8                            
                          B szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0391 S£ODZIK                           
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0393 WITAMINA C                        
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0394 MULTIVITAMINA                     
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0398 OLEJEK ETER.8                     
                          B szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0399 OLEJEK ETERYCZNY                  
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0401 SYROP P/KASZLOWY                  
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0407 COREGA TABL.                      
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0410 ZIO£A 23                          
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0418 ZIO£A FIX 5                       
                          C szt. 01 3  N
   nr:1       N          N        N
     1,90                  ----      
0419 ZIO£A FIX 8                       
                          B szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0420 ZIO£A FIX 23                      
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0425 RÊKAWICZKI CHIRURG                
                          A szt. 04 3  N
   nr:1       N          N        N
     0,00                  ----      
0426 RÊKAWICZKI                        
                          A szt. 04 3  N
   nr:1       N          N        N
     3,20                  ----      
0431 NALEWKI ZIO£OWE                   
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0434 POLOPIRYNA                        
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0442 COREGA KLEJ,PROSZE                
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0443 TABL.USPOKAJAJ¡CE                 
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0445 NERVOSOL                          
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0470 SANBIOS SUPLEMENTY                
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0473 WITAMINA A E                      
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0480 TEMPERÓWKA                        
                          A szt. 04 3  N
   nr:1       N          N        N
     0,00                  ----      
0500 SÓL DO K¡PIELI                    
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0520 GOLDEN ROSE KOSMET                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0524 RADICAL SZAMPON                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0525 RADICAL AMPU£KI                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0526 RADICAL OD¯YWKA                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0533 PASTA DO ZÊBÓW                    
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0546 ACARD TABL.                       
                          A szt. 03 3  N
   nr:1       N          N        N
     4,60                  ----      
0550 GILLETTE KOSMETYKI                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0571 PREPARAT ZIO£OWY                  
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0577 BIELENDA KOSMETYKI                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0578 CUKIERKI                          
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0591 RUTINOSCORBIN                     
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0647 LINOMAG KREM,MA¦Æ                 
                          A szt. 03 3  N
   nr:1       N          N        N
     4,30                  ----      
0648 ALANTAN MA¦Æ KREM                 
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0649 MAGNEZ B6 TABL.                   
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0653 GOSH KOSMETYKI                    
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0661 KALMS                             
                          A szt. 03 3  N
   nr:1       N          N        N
     7,00                  ----      
0673 CRAVISOL                          
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0674 WYCI¡G Z G£OGU                    
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0676 DIABETOSOL                        
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0678 DENTOSEPT                         
                          A szt. 05 3  N
   nr:1       N          N        N
     0,00                  ----      
0680 FITOLIZYNA                        
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0699 SYLIMAROL                         
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0729 NERWOSOL                          
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0730 KROPLE MIÊTOWE                    
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0731 KROPLE GORZKIE                    
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0739 KROPLE ¯O£¡DKOWE                  
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0740 GINKGO BILOBAE                    
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0742 HEMORIGEN                         
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0778 PRZYPRAWY                         
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0883 ¦WIECZKI                          
                          A szt. 05 3  N
   nr:1       N          N        N
     0,00                  ----      
0940 TOREBKA,TORBA EKO                 
                          A szt. 02 3  N
   nr:1       N          T        N
     0,00                  ----      
0985 FLOS LEK KOSMETYKI                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0999 MASECZKA                          
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1001 NOMAK SUPLEMENTY                  
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
1005 FARMONA KOSMETYKI                 
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1007 HENNA DO RZÊS                     
                          A szt. 02 3  N
   nr:1       N          T        N
     0,00                  ----      
1008 FARBA ZIO£OWA                     
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1027 KETOXIN SZAMPON                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1030 KOBAKO DEO                        
                          A szt. 02 3  N
   nr:1       N          N        N
    11,00                  ----      
1039 ELMEX PASTA                       
                          A szt. 02 3  N
   nr:1       N          N        N
     7,30                  ----      
1046 SERWETKI                          
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1111 ZIELKO                            
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
1127 SZK£O,PORCELANA                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1220 PY£EK KWIAT. £YSOÑ                
                          B szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
1221 PY£EK KWIAT. DALES                
                          C szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
1287 GUMA DO W£OSÓW                    
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1311 IBUPROM TABL.                     
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
1315 HIMALAYA KOSMETYKI                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1414 MARION KOSMETYKI                  
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1425 PREPARAT P/KOMAR.                 
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1433 WILKINSON KOSMETYK                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1519 EKAMEDICA 5                       
                          C szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
1520 EKAMEDICA 8                       
                          B szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
1521 EKAMEDICA 23                      
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
1686 ZESTAW DAMSKI                     
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1687 ZESTAW MÊSKI                      
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1699 ASPEN KOSMETYKI                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1730 JOANNA KOSMETYKI                  
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1741 ASPIRIN 100                       
                          A szt. 03 3  N
   nr:1       N          N        N
     5,60                  ----      
1749 ISSLA TABL                        
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
1765 YERBA MATE                        
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
1827 P£YN P/KOMAROM                    
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
1876 POLOCARD TABL.                    
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
1932 SUPLEMENT DIETY 5                 
                          C szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
1933 SUPLEMENT DIETY 8                 
                          B szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
1934 SUPLEMENT DIETY 23                
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
2043 BONIMED SUPLEMENT                 
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
             #NIEFISKALNY#
#0130 SZEF                         15:23
               1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r01.30                    wydr.9523
    PARAGON FISKALNY - KOPIA
MIÓD 5               1 * 23,50 = 23,50 C
YANKEE CANDLE          1 * 9,00 = 9,00 A
Sp.op.A      9,00 PTU A=23,00%      1,68
Sp.op.C     23,50 PTU C= 5,00%      1,12
                  Razem PTU         2,80
S U M A   P L N                3 2 ,5 0 
ZAP£. KARTA PLN                    32,50
0001/1072 #0130 SZEF               10:03
728B196D6DA440F107BCD892C719BE364EAE378B
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9524
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY       1 * 6,00 = 6,00 A
Sp.op.A      6,00 PTU A=23,00%      1,12
                  Razem PTU         1,12
S U M A   P L N                  6 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN               6,00
0002/1072 #0130 SZEF               11:03
BB0BA908846D6E8908784C409975CFF9B84519F5
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9525
    PARAGON FISKALNY - KOPIA
ZIO£A 23             1 * 24,50 = 24,50 A
Sp.op.A     24,50 PTU A=23,00%      4,58
                  Razem PTU         4,58
S U M A   P L N                2 4 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              25,00
RESZTA PLN                          0,50
0003/1072 #0130 SZEF               11:14
B2896ED9038A4A8106AE30611DD9BA5CFF2B2B00
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9526
    PARAGON FISKALNY - KOPIA
NATURALNE KOSMETYK   1 * 27,90 = 27,90 A
GOSH KOSMETYKI       1 * 25,50 = 25,50 A
SYLVECO KOSMETYKI    1 * 34,90 = 34,90 A
Sp.op.A     88,30 PTU A=23,00%     16,51
                  Razem PTU        16,51
S U M A   P L N                8 8 ,3 0 
ZAP£. KARTA PLN                    88,30
0004/1072 #0130 SZEF               11:38
7A62555D959276A698A44B863F222AD811A03BAE
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9527
    PARAGON FISKALNY - KOPIA
YERBA MATE           1 * 13,90 = 13,90 A
YERBA MATE           1 * 25,90 = 25,90 A
BOMBILA              1 * 21,50 = 21,50 A
Sp.op.A     61,30 PTU A=23,00%     11,46
                  Razem PTU        11,46
S U M A   P L N                6 1 ,3 0 
ZAP£. KARTA PLN                    61,30
0005/1072 #0130 SZEF               11:50
9927784A6C070693C7AF7E570A55360E593E49AD
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9528
    PARAGON FISKALNY - KOPIA
SUPLEMENT DIETY 8    1 * 21,90 = 21,90 B
Sp.op.B     21,90 PTU B= 8,00%      1,62
                  Razem PTU         1,62
S U M A   P L N                2 1 ,9 0 
ZAP£. KARTA PLN                    21,90
0006/1072 #0130 SZEF               11:52
DDE3684A5F161AD37B0693C3E5D81746819EFB10
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9529
    PARAGON FISKALNY - KOPIA
YODEYMA PERFUMY      1 * 25,00 = 25,00 A
Sp.op.A     25,00 PTU A=23,00%      4,67
                  Razem PTU         4,67
S U M A   P L N                2 5 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         75,00
0007/1072 #0130 SZEF               11:55
990D9FAE7AB9B05981CADB5B4AE84A972F7C3B3D
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9530
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE 8     1 * 2,00 = 2,00 B
ZIO£A JEDNORODNE 8    -1 * 2,00 =-2,00 B
           A N U L O W A N Y 
#0130 SZEF                         12:00
               1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9531
    PARAGON FISKALNY - KOPIA
JOANNA FARBA         2 * 10,40 = 20,80 A
Sp.op.A     20,80 PTU A=23,00%      3,89
                  Razem PTU         3,89
S U M A   P L N                2 0 ,8 0 
ZAP£. KARTA PLN                    20,80
0008/1072 #0130 SZEF               12:16
44828E819F59310EC86B075C6D0DC94E0E753813
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9532
    PARAGON FISKALNY - KOPIA
ZDROWA ¯YWNO¦Æ 5     1 * 12,50 = 12,50 C
ZDROWA ¯YWNO¦Æ 5       1 * 3,90 = 3,90 C
ZIO£A 23               1 * 3,50 = 3,50 A
ZIO£A 23               1 * 7,20 = 7,20 A
ZIO£A 23               1 * 5,80 = 5,80 A
Sp.op.A     16,50 PTU A=23,00%      3,09
Sp.op.C     16,40 PTU C= 5,00%      0,78
                  Razem PTU         3,87
S U M A   P L N                3 2 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         17,10
0009/1072 #0130 SZEF               12:20
41329EB42D4109B5F690A8DA06380E12EDAF46CB
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9533
    PARAGON FISKALNY - KOPIA
WODA TOALETOWA       1 * 25,00 = 25,00 A
SYLVECO KOSMETYKI    1 * 19,50 = 19,50 A
DC PERFECTA          1 * 23,90 = 23,90 A
Sp.op.A     68,40 PTU A=23,00%     12,79
                  Razem PTU        12,79
S U M A   P L N                6 8 ,4 0 
ZAP£. KARTA PLN                    68,40
0010/1072 #0130 SZEF               12:30
99AB06B42AF4CCDFC4A292759A08F8EBAD9B76DD
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9534
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 44,90 = 44,90 A
Sp.op.A     44,90 PTU A=23,00%      8,40
                  Razem PTU         8,40
S U M A   P L N                4 4 ,9 0 
ZAP£. KARTA PLN                    44,90
0011/1072 #0130 SZEF               12:53
7AD50E8A5BC44352BB4392146FA50A04AFAE206F
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9535
    PARAGON FISKALNY - KOPIA
YODEYMA PERFUMY      2 * 25,00 = 50,00 A
Sp.op.A     50,00 PTU A=23,00%      9,35
                  Razem PTU         9,35
S U M A   P L N                5 0 ,0 0 
ZAP£. KARTA PLN                    50,00
0012/1072 #0130 SZEF               13:00
FEC99F153ABEF32518AF676D97B8DA0499F5FCCD
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9536
    PARAGON FISKALNY - KOPIA
ZIO£A 23              2 * 5,90 = 11,80 A
Sp.op.A     11,80 PTU A=23,00%      2,21
                  Razem PTU         2,21
S U M A   P L N                1 1 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              11,80
0013/1072 #0130 SZEF               14:03
CF909FE01B5F90184AC06BB9A9135B795287BA1B
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9537
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 16,90 = 16,90 A
Sp.op.A     16,90 PTU A=23,00%      3,16
                  Razem PTU         3,16
S U M A   P L N                1 6 ,9 0 
ZAP£. KARTA PLN                    16,90
0014/1072 #0130 SZEF               14:15
217B5D66A8F7FB73D8F2BD90F9FAB406A414911D
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9538
    PARAGON FISKALNY - KOPIA
BOLES£AWIEC CERAMI   1 * 32,50 = 32,50 A
Sp.op.A     32,50 PTU A=23,00%      6,08
                  Razem PTU         6,08
S U M A   P L N                3 2 ,5 0 
ZAP£. KARTA PLN                    32,50
0015/1072 #0130 SZEF               14:18
11D44FBAE5020453C8F1FFFDBB3A0E1F50B96814
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9539
    PARAGON FISKALNY - KOPIA
YANKEE CANDLE        1 * 31,50 = 31,50 A
Sp.op.A     31,50 PTU A=23,00%      5,89
                  Razem PTU         5,89
S U M A   P L N                3 1 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         18,50
0016/1072 #0130 SZEF               14:23
22EF7EA97BDAA18E3A10A1AB7794801F5B268A6B
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9540
    PARAGON FISKALNY - KOPIA
ORIENTANA KOSMETYK   1 * 62,90 = 62,90 A
ORIENTANA KOSMETYK   1 * 49,90 = 49,90 A
Sp.op.A    112,80 PTU A=23,00%     21,09
                  Razem PTU        21,09
S U M A   P L N              1 1 2 ,8 0 
ZAP£. KARTA PLN                   112,80
0017/1072 #0130 SZEF               14:24
941736B37134DBFB3B7D3083FA016F7553F35C9D
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9541
    PARAGON FISKALNY - KOPIA
LAKIER DO PAZNOKCI   1 * 24,90 = 24,90 A
DEO ROLL ON            1 * 0,01 = 0,01 A
Sp.op.A     24,91 PTU A=23,00%      4,66
                  Razem PTU         4,66
S U M A   P L N                2 4 ,9 1 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         25,09
0018/1072 #0130 SZEF               14:30
31B4B3A213EF4CE5F3702A38E979F83B6ADE10AB
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9542
    PARAGON FISKALNY - KOPIA
LUMENE KOSMETYKI     1 * 69,90 = 69,90 A
NATURALNE KOSMETYK   1 * 15,90 = 15,90 A
Sp.op.A     85,80 PTU A=23,00%     16,04
                  Razem PTU        16,04
S U M A   P L N                8 5 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         14,20
0019/1072 #0130 SZEF               14:39
ED0B0C44952CD0012E62C63C147728720755AF54
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9543
    PARAGON FISKALNY - KOPIA
GOLDEN ROSE KOSMET   1 * 25,90 = 25,90 A
GOLDEN ROSE KOSMET   1 * 26,90 = 26,90 A
Sp.op.A     52,80 PTU A=23,00%      9,87
                  Razem PTU         9,87
S U M A   P L N                5 2 ,8 0 
ZAP£. KARTA PLN                    52,80
0020/1072 #0130 SZEF               14:45
4A7F744CBBC114B1F73447125B83B2A0898616A6
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9544
    PARAGON FISKALNY - KOPIA
LAKIER DO W£OSÓW       1 * 9,80 = 9,80 A
Sp.op.A      9,80 PTU A=23,00%      1,83
                  Razem PTU         1,83
S U M A   P L N                  9 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              10,00
RESZTA PLN                          0,20
0021/1072 #0130 SZEF               15:13
7B78BD49F2A642FBD9AFCEE95770D5F5B98CF952
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9545
    PARAGON FISKALNY - KOPIA
ORIENTANA KOSMETYK   1 * 62,90 = 62,90 A
Sp.op.A     62,90 PTU A=23,00%     11,76
                  Razem PTU        11,76
S U M A   P L N                6 2 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         37,10
0022/1072 #0130 SZEF               15:17
1379744673C2393752898E00E24D229F381FADC3
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9546
    PARAGON FISKALNY - KOPIA
ZIO£A 23               1 * 4,80 = 4,80 A
Sp.op.A      4,80 PTU A=23,00%      0,90
                  Razem PTU         0,90
S U M A   P L N                  4 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                         15,20
0023/1072 #0130 SZEF               15:52
AB636425348078661AC5ADDBE4FF04045F9E1179
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9547
    PARAGON FISKALNY - KOPIA
BIELENDA KOSMETYKI     1 * 9,80 = 9,80 A
Sp.op.A      9,80 PTU A=23,00%      1,83
                  Razem PTU         1,83
S U M A   P L N                  9 ,8 0 
ZAP£. KARTA PLN                     9,80
0024/1072 #0130 SZEF               16:23
B5534A24ACE4176EBF7AD389355A56E8ADDF1D7A
            CAD 1501240287
             NIP:6412472651             
dn.20r01.30                    wydr.9548
    PARAGON FISKALNY - KOPIA
BIOLAVEN KOSMETYKI   1 * 21,90 = 21,90 A
BIOLAVEN KOSMETYKI   1 * 20,90 = 20,90 A
Sp.op.A     42,80 PTU A=23,00%      8,00
                  Razem PTU         8,00
S U M A   P L N                4 2 ,8 0 
ZAP£. KARTA PLN                    42,80
0025/1072 #0130 SZEF               16:29
DF1956061EEAA8AF3BDB51A5597DAD200B577DD8
            CAD 1501240287

             NIP:6412472651             
dn.20r01.30                    wydr.9549
             #NIEFISKALNY#
         RAPORT ZMIAN TOWARÓW:
U¿yte oznaczenia:
towar: nowy+skasowany-zmieniony>stawka:%
  |  separator dla tego samego towaru
  #  separator miêdzy kolejnymi towarami
YOPE KOSMETYKI+%A#HERBATA+%A#SOK+%B#OLD 
SPICE KOSMETYK+%A#KOSMETYKI DO BRODY+%A#
BOLES£AWIEC CERAMI+%A#PORCELANA FILI¯ANK
+%A#WODA TOALETOWA+%A#JANTAR KOSMETYKI+%
A#ZESTAW TURYSTYCZNY+%A#ROSADIA KOSMETYK
I+%A#ROSYJSKIE KOSMETYK+%A#OLEJ+%C#FITOM
ED KOSMETYKI+%A#OLEIQ KOSMETYKI+%A#BOGUC
ICE PORCELANA+%A#PORCELANA KUBEK+%A#VIAN
EK KOSMETYKI+%A#BIOLAVEN KOSMETYKI+%A#SY
LVECO DLA DZIECI+%A#SYLVECO KOSMETYKI+%A
#KOMINEK/PAROWNIK+%A#PÊSETA+%A#DUETUS KO
SMETYKI+%A#DC PERFECTA+%A#L BIOTICA KOSM
ETYK+%A#OZDOBA+%A#LIZAK+%A#ALOESOVE KOSM
ETYKI+%A#KOSMETYKI DZIEC.+%A#YODEYMA PER
FUMY+%A#JOHNSON KOSMETYKI+%A#PERFUMY+%A#
KAWA+%A#CZEKOLADA+%A#¦WIECA+%A#BON PODAR
UNKOWY+%A#ZIAJA KOSMETYKI+%A#CZEKOLADKI+
%A#FARBA DO W£OSÓW+%A#NATURALNE KOSMETYK
+%A#EANGLISH TEA SHOP+%A#BODY BOOM PEELI
NG+%A#NALEWKA+%A#MATERO NACZYNIE+%A#NIVE
A KOSMETYKI+%A#£YSOÑ KOSMETYKI+%A#NATURA
L SECRETS KOSMETYKI NATURALN+%A#BARWA KO
SMETYKI+%A#YANKEE CANDLE+%A#HOLIKA KOSME
TYKI+%A#ZESTAW PREZENTOWY+%A#PATYCZKI+%A
#ALLVERNUM+%A#OLEOFARM 5+%C#OLEOFARM 8+%
B#OLEOFARM 23+%A#BAMBINO+%A#BOMBILA+%A#4
SZPAKI KOSMETYKI+%A#JOANNA SZAMPON+%A#JO
ANNA OD¯YWKA+%A#PODPASKI+%A#KARTKA PIESK
OT+%A#ORIENTANA KOSMETYK+%A#PIANKA DO W£
OSÓW+%A#TAFT LAKIER+%A#TAFT PIANKA+%A#WE
LLA LAKIER+%A#WELLA PIANKA+%A#LAKIER DO 
W£OSÓW+%A#ZEW KOSMETYKI+%A#¯EL DO W£OSÓW
+%A#OD¯YWKA DO W£OSÓW+%A#P£YN DO K¡PIELI
+%A#¯EL POD PRYSZNIC+%A#CD KOSMETYKI+%A#
MYD£O+%A#DEZODORANT+%A#DEO ROLL ON+%A#DE
O SZTYFT+%A#LAKIER DO PAZNOKCI+%A#ZMYWAC
Z DO PAZNOKC+%A#YARDLEY PUDER+%A#LUMENE 
KOSMETYKI+%A#ZIO£A JEDNORODNE 5+%C#ZIO£A
 JEDNORODNE 8+%B#ZIO£A JEDNORODNE 2+%A#J
OANNA FARBA+%A#ZDROWA ¯YWNO¦Æ 5+%C#ZDROW
A ¯YWNO¦Æ 8+%B#ZDROWA ¯YWNO¦Æ 23+%A#PROP
OLIS+%B#PIERZGA+%B#POMADKA+%A#CIENIE DO 
POWIEK+%A#RÓ¯+%A#POMADKA OCHRONNA+%A#B£Y
SZCZYK+%A#TUSZ DO RZÊS+%A#EYELINER+%A#OL
VITA 5+%C#OLVITA 8+%B#OLVITA 23+%A#SZAMP
ONETKA KOLOR.+%A#ROZJA¦NIACZ+%A#KONTURÓW
KA+%A#KOSMETYCZKA+%A#SZCZOTKA+%A#SZCZOTE
CZKA DO ZÊB+%A#GRZEBIEÑ+%A#OBCINACZ+%A#P
ILNIK+%A#NO¯YCZKI+%A#POLERKA+%A#WYCINACZ
+%A#C¡¯KI+%A#LUSTERKO+%A#PUMEKS+%A#TARKA
+%A#SZCZOTECZKA DO R¡K+%A#G¡BKA DO MAKIJ
A¯U+%A#KREM DO R¡K+%A#KREM DO STÓP+%A#KR
EM PIELÊGNACYJNY+%A#SAMOOPALACZ+%A#P£YN 
DO J.USTNEJ+%A#MASZYNKA DO GOLENI+%A#KRE
M DO GOLENIA+%A#PIANKA DO GOLENIA+%A#WOD
A PO GOLENIU+%A#WODA TOAL.MÊSKA+%A#KOBAK
O+%A#ALTERMEDICA 5+%C#ALTERMEDICA 8+%B#A
LTERMEDICA 23+%A#ADIDAS+%A#GAL KOSMETYKI
 KAPS+%A#CHROBOTEK+%A#PACYNKI+%A#WACIKI 
KOSMETYCZNE+%A#P£ATKI KOSMETYCZNE+%A#CHU
STECZKI+%A#CHUSTECZKI OD¦W.+%A#SPIRYTUS 
SALICYLOW+%A#WODA UTLENIONA+%A#KALLOS KO
SMETYKI+%A#PLASTRY+%A#ZAPARZACZ+%A#KRÓWK
I+%A#PRODUKT MIODOWY 8+%B#MIÓD 5+%C#AMOL
+%A#ZIO£A SZWEDZKIE+%A#APAP TABL.+%A#ASP
IRIN TABL.+%A#ETOPIRYNA+%A#TABL.P/GRYPIE
+%A#RAPHACHOLIN+%A#CHOLINEX+%A#CHLORCHIN
ALDIN+%A#SEBIDIN+%A#SEPTOLETE+%A#TANTUM 
VERDE+%A#CALCIUM TABL.+%A#PROPOLIS KROPL
